Year	Name	IDrs	At-Bats	AVG	OBP	SLG	O-Swing%	Z-Swing%	Swing%	Zone%	Mean Sim OBP	Max Sim OBP	Min Sim OBP	Sim OBP Std. Dev	Mean Change
2006	Dan Uggla	uggld001	683	0.282	0.339	0.48	0.206	0.653	0.4479999999999999	0.542	0.2658814055636896	0.3103953147877013	0.22108345534407028	0.013686588010567803	-0.07311859443631041
2006	David DeJesus	dejed001	552	0.295	0.364	0.446	0.185	0.599	0.408	0.537	0.2737590579710145	0.3242753623188406	0.23007246376811594	0.015474104472816438	-0.09024094202898547
2006	Brandon Inge	ingeb001	601	0.253	0.313	0.463	0.222	0.6559999999999999	0.442	0.506	0.31318801996672213	0.36605657237936773	0.2545757071547421	0.017448912333375293	0.0001880199667221305
2006	Ramon Hernandez	hernr002	560	0.275	0.343	0.479	0.21	0.6559999999999999	0.447	0.532	0.28436785714285717	0.35	0.23035714285714284	0.01552535297680675	-0.058632142857142855
2006	Curtis Granderson	granc001	679	0.26	0.335	0.438	0.209	0.632	0.425	0.512	0.3050692194403535	0.3549337260677467	0.2547864506627393	0.014697866529180861	-0.02993078055964654
2006	Gary Matthews Jr.	mattg002	690	0.313	0.371	0.495	0.201	0.6609999999999999	0.4379999999999999	0.516	0.3025333333333333	0.34782608695652173	0.24057971014492754	0.015086173590124614	-0.06846666666666668
2006	Nick Swisher	swisn001	672	0.254	0.372	0.493	0.171	0.6609999999999999	0.407	0.481	0.38754464285714285	0.44345238095238093	0.3392857142857143	0.015500038401952555	0.015544642857142854
2006	Austin Kearns	keara001	629	0.264	0.363	0.467	0.177	0.726	0.449	0.495	0.3421399046104928	0.383147853736089	0.29411764705882354	0.015390235966272372	-0.02086009538950717
2006	Joe Crede	credj001	586	0.283	0.323	0.506	0.266	0.752	0.523	0.529	0.28575597269624575	0.3430034129692833	0.23890784982935154	0.01597851696547839	-0.03724402730375426
2006	Justin Morneau	mornj001	661	0.321	0.375	0.559	0.304	0.731	0.512	0.486	0.37371709531013614	0.4266263237518911	0.32829046898638425	0.0160129066896426	-0.0012829046898638619
2006	Alex Rodriguez	rodra001	674	0.29	0.392	0.523	0.209	0.677	0.434	0.481	0.3856557863501484	0.4362017804154303	0.3367952522255193	0.015655365278339724	-0.006344213649851604
2006	Ryan Zimmerman	zimmr001	682	0.287	0.351	0.471	0.2289999999999999	0.613	0.427	0.517	0.30947800586510266	0.36656891495601174	0.2595307917888563	0.015101783848305126	-0.04152199413489732
2006	Rafael Furcal	furcr001	736	0.3	0.369	0.445	0.188	0.615	0.408	0.515	0.3067486413043478	0.34782608695652173	0.25407608695652173	0.013977970687669027	-0.06225135869565218
2006	Ryan Freel	freer001	523	0.271	0.363	0.399	0.151	0.5870000000000001	0.3829999999999999	0.5329999999999999	0.25875525812619504	0.31166347992351817	0.21223709369024857	0.015232205687084187	-0.10424474187380495
2006	Aramis Ramirez	ramia001	660	0.291	0.352	0.561	0.254	0.703	0.482	0.508	0.33601363636363635	0.4	0.28939393939393937	0.01566248240658509	-0.015986363636363632
2006	Ray Durham	durhr001	555	0.293	0.36	0.538	0.2289999999999999	0.682	0.46	0.509	0.3263675675675675	0.3747747747747748	0.2774774774774775	0.01673313168342119	-0.03363243243243247
2006	Bobby Abreu	abreb001	686	0.297	0.424	0.462	0.138	0.588	0.365	0.505	0.3248381924198251	0.3673469387755102	0.28425655976676384	0.013465664786666887	-0.0991618075801749
2006	Johnny Damon	damoj001	671	0.285	0.359	0.482	0.19	0.627	0.42	0.527	0.2866706408345753	0.3323397913561848	0.2459016393442623	0.014764136298983242	-0.07232935916542471
2006	Edgar Renteria	rente001	673	0.293	0.361	0.436	0.2019999999999999	0.654	0.441	0.53	0.2786329866270431	0.32392273402674593	0.237741456166419	0.01422412870686762	-0.08236701337295688
2006	Nick Punto	puntn001	524	0.29	0.352	0.373	0.206	0.6509999999999999	0.44	0.525	0.28588740458015266	0.3473282442748092	0.24427480916030533	0.016789161739319238	-0.06611259541984732
2006	Matt Holliday	hollm001	667	0.326	0.387	0.586	0.272	0.794	0.545	0.522	0.3105742128935532	0.3613193403298351	0.25787106446776614	0.015438612585742821	-0.07642578710644682
2006	Vladimir Guerrero	guerv001	665	0.329	0.382	0.552	0.39	0.866	0.605	0.452	0.4602661654135338	0.5157894736842106	0.40150375939849625	0.017286249928038948	0.07826616541353382
2006	Mark Teixeira	teixm001	727	0.282	0.371	0.514	0.216	0.64	0.418	0.476	0.3884319119669876	0.4360385144429161	0.343878954607978	0.015377188722525637	0.017431911966987623
2006	Raul Ibanez	ibanr001	699	0.289	0.353	0.516	0.196	0.679	0.446	0.518	0.31047782546494995	0.3605150214592275	0.2675250357653791	0.014384942439112687	-0.04252217453505003
2006	Troy Glaus	glaut001	634	0.252	0.355	0.513	0.1669999999999999	0.635	0.406	0.511	0.3108154574132492	0.3580441640378549	0.26813880126182965	0.014687113920432737	-0.04418454258675081
2006	Michael Young	younm003	748	0.314	0.356	0.459	0.246	0.731	0.496	0.517	0.30135695187165773	0.34893048128342247	0.2580213903743315	0.014818578675126773	-0.05464304812834225
2006	Eric Chavez	chave001	576	0.241	0.351	0.435	0.2189999999999999	0.6409999999999999	0.422	0.481	0.3807604166666667	0.4322916666666667	0.3246527777777778	0.016591646862566853	0.029760416666666734
2006	Emil Brown	browe001	601	0.287	0.358	0.457	0.213	0.722	0.474	0.513	0.32005990016638936	0.37603993344425957	0.26955074875207985	0.016075709424468055	-0.03794009983361063
2006	Omar Vizquel	vizqo001	659	0.295	0.361	0.389	0.162	0.606	0.406	0.55	0.24889833080424886	0.2867981790591806	0.2094081942336874	0.01342988877718495	-0.11210166919575112
2006	Willy Taveras	tavew001	587	0.278	0.333	0.338	0.196	0.619	0.429	0.551	0.24182964224872233	0.28449744463373083	0.19761499148211242	0.01477494844306437	-0.09117035775127769
2006	Michael Cuddyer	cuddm001	635	0.284	0.362	0.504	0.257	0.623	0.435	0.488	0.3633779527559055	0.41732283464566927	0.32125984251968503	0.01608137386199446	0.0013779527559055205
2006	Brian Roberts	robeb003	630	0.286	0.347	0.41	0.1989999999999999	0.677	0.4589999999999999	0.5429999999999999	0.25575238095238095	0.30317460317460315	0.19682539682539682	0.014435312771048916	-0.09124761904761902
2006	Dave Roberts	robed001	567	0.293	0.36	0.393	0.172	0.5770000000000001	0.39	0.5379999999999999	0.26378130511463843	0.31746031746031744	0.2222222222222222	0.015100051531363972	-0.09621869488536156
2006	Juan Pierre	pierj002	750	0.292	0.33	0.388	0.247	0.5920000000000001	0.4429999999999999	0.568	0.22390666666666667	0.2653333333333333	0.184	0.013135340093869052	-0.10609333333333335
2006	Jermaine Dye	dye-j001	611	0.315	0.385	0.622	0.201	0.632	0.424	0.517	0.30859901800327333	0.36006546644844517	0.2618657937806874	0.01598864033435943	-0.07640098199672668
2006	Jason Giambi	giamj001	579	0.253	0.413	0.558	0.128	0.612	0.366	0.492	0.37251468048359243	0.4214162348877375	0.3177892918825561	0.014806822306563569	-0.04048531951640755
2006	Paul Konerko	konep001	643	0.313	0.381	0.551	0.213	0.6679999999999999	0.4479999999999999	0.516	0.3113141524105754	0.36391912908242613	0.26594090202177295	0.015588980363788462	-0.06968584758942459
2006	Brian Giles	gileb002	717	0.263	0.374	0.397	0.129	0.615	0.371	0.499	0.3443082287308229	0.3877266387726639	0.29428172942817293	0.014275122115002033	-0.029691771269177103
2006	Manny Ramirez	ramim002	558	0.321	0.439	0.619	0.213	0.7	0.44	0.466	0.4172813620071684	0.48028673835125446	0.36917562724014336	0.01765149865812469	-0.02171863799283158
2006	Adrian Gonzalez	gonza003	631	0.304	0.362	0.5	0.237	0.726	0.487	0.511	0.3279366085578447	0.375594294770206	0.2820919175911252	0.015847449345759893	-0.03406339144215531
2006	Mark DeRosa	derom001	572	0.296	0.357	0.456	0.221	0.6659999999999999	0.4579999999999999	0.5329999999999999	0.27855244755244757	0.31993006993006995	0.22377622377622378	0.016412155549422207	-0.07844755244755242
2006	Eric Byrnes	byrne001	606	0.267	0.313	0.482	0.282	0.691	0.495	0.521	0.3029174917491749	0.35148514851485146	0.2508250825082508	0.01593726713096078	-0.010082508250825073
2006	Ivan Rodriguez	rodri001	580	0.3	0.332	0.437	0.38	0.778	0.5870000000000001	0.52	0.31032758620689654	0.3724137931034483	0.253448275862069	0.017482173076699824	-0.021672413793103473
2006	Jason Kendall	kendj001	626	0.295	0.367	0.342	0.198	0.5429999999999999	0.3879999999999999	0.55	0.2553626198083067	0.2987220447284345	0.21405750798722045	0.013942926666526866	-0.11163738019169328
2006	Carlos Delgado	delgc001	618	0.265	0.361	0.548	0.237	0.691	0.4629999999999999	0.499	0.34920388349514564	0.3964401294498382	0.2928802588996764	0.015409069983002493	-0.011796116504854348
2006	Victor Martinez	martv001	652	0.316	0.391	0.465	0.209	0.674	0.44	0.496	0.3548113496932515	0.401840490797546	0.299079754601227	0.01590639343152751	-0.036188650306748504
2006	Matt Murton	murtm001	508	0.297	0.365	0.444	0.2189999999999999	0.6679999999999999	0.446	0.506	0.33346456692913384	0.38779527559055116	0.2755905511811024	0.017914772683922033	-0.03153543307086615
2006	Kenji Johjima	johjk001	542	0.291	0.332	0.451	0.283	0.763	0.532	0.517	0.31274169741697416	0.3634686346863469	0.25461254612546125	0.0179358632991331	-0.019258302583025855
2006	Brad Hawpe	hawpb001	575	0.293	0.383	0.515	0.217	0.733	0.472	0.495	0.35025391304347825	0.4017391304347826	0.2956521739130435	0.015866400295855686	-0.03274608695652176
2006	Kevin Youkilis	youkk001	680	0.279	0.381	0.429	0.147	0.557	0.363	0.525	0.28604558823529413	0.3352941176470588	0.24705882352941178	0.0133833792190272	-0.09495441176470587
2006	Jamey Carroll	carrj001	534	0.3	0.377	0.404	0.1369999999999999	0.5539999999999999	0.377	0.5760000000000001	0.2052883895131086	0.24531835205992508	0.1647940074906367	0.012752382339406433	-0.1717116104868914
2006	Mark Grudzielanek	grudm001	586	0.297	0.331	0.409	0.27	0.665	0.48	0.531	0.27371672354948806	0.3225255972696246	0.22525597269624573	0.016844051565207963	-0.057283276450511955
2006	Orlando Cabrera	cabro001	675	0.282	0.335	0.404	0.235	0.602	0.43	0.531	0.2850888888888889	0.3274074074074074	0.24	0.014537860968097336	-0.04991111111111113
2006	Mike Lowell	lowem001	631	0.284	0.339	0.475	0.187	0.628	0.42	0.529	0.2827321711568938	0.3328050713153724	0.22503961965134706	0.015104734273396935	-0.056267828843106216
2006	Paul Lo Duca	lodup001	551	0.318	0.355	0.428	0.205	0.664	0.462	0.5579999999999999	0.23988384754990924	0.2849364791288566	0.18874773139745918	0.015452899528950445	-0.11511615245009074
2006	Tony Graffanino	graft001	511	0.274	0.345	0.406	0.19	0.618	0.421	0.539	0.26127005870841485	0.3131115459882583	0.21135029354207435	0.015595460460883632	-0.08372994129158512
2006	Aaron Hill	hilla001	606	0.291	0.349	0.386	0.181	0.624	0.42	0.54	0.2615792079207921	0.3102310231023102	0.22277227722772278	0.014920399741428178	-0.08742079207920789
2006	Frank Thomas	thomf001	559	0.27	0.381	0.545	0.144	0.642	0.396	0.506	0.3223649373881932	0.3685152057245081	0.2772808586762075	0.015530424051072654	-0.05863506261180679
2006	Robinson Cano	canor001	508	0.342	0.365	0.525	0.305	0.738	0.539	0.54	0.2692204724409449	0.3248031496062992	0.2125984251968504	0.01799107427208317	-0.09577952755905511
2006	Richie Sexson	sexsr001	663	0.264	0.338	0.504	0.213	0.7390000000000001	0.47	0.49	0.3524660633484163	0.40271493212669685	0.2986425339366516	0.016430902598104077	0.01446606334841627
2006	Torii Hunter	huntt001	611	0.278	0.336	0.49	0.282	0.7509999999999999	0.522	0.512	0.326379705400982	0.37970540098199673	0.27495908346972175	0.016503596699792226	-0.009620294599018031
2006	Josh Barfield	barfj003	578	0.28	0.318	0.423	0.297	0.757	0.5489999999999999	0.547	0.2657058823529412	0.3235294117647059	0.19377162629757785	0.016127761242435784	-0.052294117647058824
2006	Adam LaRoche	laroa001	557	0.285	0.354	0.561	0.2339999999999999	0.698	0.466	0.501	0.3379102333931778	0.38420107719928187	0.2746858168761221	0.016290468044104094	-0.01608976660682221
2006	Luis Castillo	castl001	652	0.296	0.358	0.37	0.132	0.541	0.357	0.551	0.22975613496932512	0.27607361963190186	0.19171779141104295	0.01293578081531561	-0.12824386503067486
2006	Adam Everett	evera001	566	0.239	0.29	0.352	0.283	0.625	0.465	0.5329999999999999	0.29439222614840993	0.3498233215547703	0.24381625441696114	0.016870830858027767	0.00439222614840995
2006	Scott Hatteberg	hatts001	539	0.289	0.389	0.436	0.111	0.5670000000000001	0.341	0.504	0.3220278293135436	0.37662337662337664	0.27087198515769945	0.015867842025556543	-0.06697217068645639
2006	Nomar Garciaparra	garcn001	523	0.303	0.367	0.505	0.255	0.805	0.541	0.52	0.32196749521988527	0.37667304015296366	0.27151051625239003	0.017527079904516196	-0.045032504780114724
2006	Nick Markakis	markn001	542	0.291	0.351	0.448	0.237	0.659	0.457	0.523	0.29706457564575645	0.35793357933579334	0.25092250922509224	0.0163426750294526	-0.05393542435424353
2006	A.J. Pierzynski	piera001	543	0.295	0.333	0.436	0.386	0.826	0.605	0.497	0.35738305709023943	0.4125230202578269	0.30570902394106814	0.018050473992358606	0.024383057090239413
2006	Carlos Lee	lee-c001	695	0.3	0.355	0.54	0.244	0.6859999999999999	0.471	0.515	0.3149568345323741	0.36546762589928056	0.27050359712230215	0.014943250296838115	-0.040043165467625874
2006	Todd Helton	heltt001	649	0.302	0.404	0.476	0.213	0.713	0.469	0.511	0.338366718027735	0.386748844375963	0.2942989214175655	0.015410942306528352	-0.06563328197226503
2006	Josh Willingham	willj004	573	0.277	0.356	0.496	0.183	0.636	0.417	0.516	0.31658638743455497	0.3682373472949389	0.268760907504363	0.016303393112322873	-0.03941361256544501
2006	Orlando Hudson	hudso001	650	0.287	0.354	0.454	0.187	0.6890000000000001	0.446	0.515	0.3063646153846154	0.35846153846153844	0.25076923076923074	0.015153905056836265	-0.04763538461538458
2006	Felipe Lopez	lopef001	714	0.274	0.358	0.381	0.163	0.5579999999999999	0.371	0.526	0.2853879551820728	0.3389355742296919	0.24929971988795518	0.013088011385189155	-0.07261204481792716
2006	Lyle Overbay	overl001	640	0.312	0.372	0.508	0.208	0.6609999999999999	0.444	0.52	0.305134375	0.35	0.25625	0.01563908618057457	-0.06686562499999998
2006	Chad Tracy	tracc001	662	0.281	0.343	0.451	0.248	0.624	0.44	0.512	0.31814954682779456	0.3640483383685801	0.27794561933534745	0.015426286593061776	-0.024850453172205467
2006	Tadahito Iguchi	iguct001	627	0.281	0.352	0.422	0.192	0.691	0.452	0.521	0.2899920255183413	0.3413078149920255	0.22807017543859648	0.015214791098181123	-0.06200797448165868
2006	Melky Cabrera	cabrm002	524	0.28	0.36	0.391	0.218	0.635	0.428	0.503	0.3327461832061069	0.383587786259542	0.28053435114503816	0.01742623499052362	-0.027253816793893104
2006	Randy Winn	winnr001	635	0.262	0.324	0.396	0.223	0.6940000000000001	0.476	0.5379999999999999	0.27088976377952756	0.3228346456692913	0.2188976377952756	0.014600449343802292	-0.05311023622047245
2006	Yuniesky Betancourt	betay001	584	0.289	0.31	0.403	0.276	0.67	0.49	0.5429999999999999	0.2564349315068493	0.3304794520547945	0.2089041095890411	0.016109541896104515	-0.05356506849315068
2006	Pat Burrell	burrp001	567	0.258	0.388	0.502	0.143	0.5820000000000001	0.359	0.492	0.35095943562610227	0.4038800705467372	0.30511463844797176	0.01550717673326519	-0.037040564373897744
2006	Adam Dunn	dunna001	683	0.234	0.365	0.49	0.172	0.664	0.409	0.481	0.37839677891654466	0.4260614934114202	0.3308931185944363	0.015258413144563387	0.013396778916544672
2006	Pedro Feliz	felip001	644	0.244	0.281	0.428	0.283	0.6859999999999999	0.491	0.517	0.30820652173913043	0.358695652173913	0.2546583850931677	0.016495377765159275	0.027206521739130407
2006	David Eckstein	ecksd001	552	0.292	0.35	0.344	0.236	0.5710000000000001	0.429	0.575	0.22034782608695652	0.27355072463768115	0.1793478260869565	0.01425443645869651	-0.12965217391304346
2006	Jacque Jones	jonej003	578	0.285	0.334	0.499	0.307	0.753	0.526	0.491	0.36466262975778546	0.4117647058823529	0.31314878892733566	0.017145021416627704	0.030662629757785442
2006	Brandon Phillips	philb001	587	0.276	0.324	0.427	0.2689999999999999	0.725	0.517	0.544	0.26065758091993185	0.3083475298126065	0.21124361158432708	0.015059288550865683	-0.06334241908006816
2006	David Bell	belld002	566	0.27	0.337	0.399	0.203	0.662	0.447	0.531	0.283208480565371	0.3321554770318021	0.2332155477031802	0.016412722038707542	-0.05379151943462901
2006	Jose Lopez	lopej003	655	0.282	0.319	0.405	0.286	0.657	0.486	0.5379999999999999	0.2808366412213741	0.33129770992366414	0.23053435114503817	0.015142211142334572	-0.03816335877862592
2006	Geoff Jenkins	jenkg001	555	0.271	0.357	0.434	0.2319999999999999	0.76	0.497	0.502	0.34716756756756756	0.4018018018018018	0.2936936936936937	0.01738579289906183	-0.009832432432432425
2006	Magglio Ordonez	ordom001	646	0.298	0.35	0.477	0.23	0.775	0.515	0.523	0.29427863777089786	0.33746130030959753	0.24613003095975233	0.01607546398371622	-0.05572136222910212
2006	Melvin Mora	moram002	705	0.274	0.342	0.391	0.239	0.624	0.441	0.523	0.30363687943262413	0.34893617021276596	0.24397163120567375	0.014830343082352584	-0.0383631205673759
2006	Aubrey Huff	huffa001	517	0.267	0.344	0.469	0.2239999999999999	0.679	0.449	0.494	0.3610522243713733	0.4158607350096712	0.30947775628626695	0.01776440203540167	0.017052224371373326
2006	Kenny Lofton	loftk001	522	0.301	0.36	0.403	0.142	0.66	0.413	0.524	0.28724712643678163	0.34099616858237547	0.2260536398467433	0.016889282247437038	-0.07275287356321836
2006	Todd Walker	walkt002	504	0.278	0.356	0.398	0.192	0.643	0.428	0.524	0.28636706349206353	0.3392857142857143	0.22817460317460317	0.01677664175308886	-0.06963293650793645
2006	Jay Payton	paytj001	588	0.296	0.325	0.418	0.324	0.6990000000000001	0.525	0.536	0.278093537414966	0.33163265306122447	0.23469387755102042	0.01652463157896891	-0.046906462585034
2006	Marcus Giles	gilem001	626	0.262	0.341	0.387	0.205	0.7290000000000001	0.473	0.512	0.3193658146964856	0.3753993610223642	0.2571884984025559	0.015312562436560278	-0.02163418530351441
2006	Adam Kennedy	kenna001	503	0.273	0.334	0.384	0.268	0.688	0.494	0.537	0.28750298210735586	0.3399602385685885	0.22465208747514911	0.017676411333246697	-0.046497017892644155
2006	Luis Gonzalez	gonzl001	668	0.271	0.352	0.444	0.157	0.667	0.407	0.492	0.3481392215568862	0.40119760479041916	0.30389221556886226	0.015426349985665708	-0.003860778443113777
2006	Craig Biggio	biggc001	607	0.246	0.306	0.422	0.278	0.71	0.501	0.517	0.316668863261944	0.36902800658978585	0.2602965403624382	0.016521929404511776	0.010668863261943995
2006	Prince Fielder	fielp001	648	0.271	0.347	0.483	0.278	0.667	0.47	0.494	0.3648070987654321	0.4104938271604938	0.31790123456790126	0.016060009412090334	0.017807098765432128
2006	Jeff Francoeur	franj004	686	0.26	0.293	0.449	0.368	0.857	0.61	0.495	0.359466472303207	0.41253644314868804	0.3104956268221574	0.017011189966584392	0.06646647230320701
2006	Ronnie Belliard	bellr002	590	0.272	0.322	0.403	0.271	0.68	0.489	0.532	0.2847	0.33559322033898303	0.23898305084745763	0.01629224182087152	-0.0373
2006	Juan Encarnacion	encaj001	598	0.278	0.317	0.443	0.299	0.685	0.502	0.524	0.3019732441471572	0.36454849498327757	0.2525083612040134	0.016315517380884288	-0.0150267558528428
2006	Chone Figgins	figgc001	683	0.267	0.336	0.376	0.153	0.62	0.408	0.545	0.2534172767203514	0.30161054172767204	0.20790629575402636	0.013737163025044158	-0.0825827232796486
2006	Jason Michaels	michj001	548	0.267	0.326	0.391	0.1889999999999999	0.662	0.442	0.535	0.2670456204379562	0.32299270072992703	0.21532846715328466	0.015864613533341256	-0.0589543795620438
2006	Mark Loretta	lorem001	703	0.285	0.345	0.361	0.1989999999999999	0.63	0.441	0.563	0.22963300142247509	0.27453769559032715	0.1906116642958748	0.012705271273217356	-0.11536699857752489
2006	Conor Jackson	jackc002	556	0.291	0.368	0.441	0.165	0.574	0.371	0.505	0.3326169064748202	0.38669064748201437	0.2805755395683453	0.016577205215228805	-0.03538309352517982
2006	Jack Wilson	wilsj002	594	0.273	0.316	0.37	0.23	0.63	0.451	0.5529999999999999	0.2427070707070707	0.2962962962962963	0.19865319865319866	0.01510376559981667	-0.0732929292929293
2006	Mike Jacobs	jacom001	520	0.262	0.325	0.473	0.248	0.74	0.501	0.513	0.3110557692307692	0.36153846153846153	0.25	0.0177239414041492	-0.013944230769230792
2006	Scott Podsednik	podss001	592	0.261	0.33	0.353	0.168	0.5379999999999999	0.366	0.534	0.268375	0.3141891891891892	0.22466216216216217	0.015138889857382029	-0.06162500000000004
2006	Xavier Nady	nadyx001	512	0.28	0.337	0.453	0.293	0.725	0.516	0.517	0.325529296875	0.37890625	0.275390625	0.018045027375904087	-0.011470703125000037
2006	Craig Monroe	monrc001	585	0.255	0.301	0.482	0.2689999999999999	0.752	0.516	0.511	0.3137213675213675	0.36923076923076925	0.25982905982905985	0.016579552508354616	0.012721367521367488
2006	Garret Anderson	andeg001	588	0.28	0.323	0.433	0.32	0.6859999999999999	0.504	0.504	0.34221258503401364	0.39285714285714285	0.28741496598639454	0.016275585263507423	0.01921258503401363
2006	Jose Vidro	vidrj001	511	0.289	0.348	0.395	0.221	0.662	0.449	0.518	0.3121311154598826	0.3659491193737769	0.25048923679060664	0.01783755804361326	-0.035868884540117385
2006	Jhonny Peralta	peraj001	632	0.257	0.323	0.385	0.205	0.67	0.4429999999999999	0.513	0.31262025316455694	0.3639240506329114	0.26582278481012656	0.015230766494149965	-0.010379746835443071
2006	Kevin Millar	millk005	503	0.272	0.374	0.437	0.2	0.6609999999999999	0.439	0.519	0.30951888667992045	0.3717693836978131	0.2584493041749503	0.01692024005384563	-0.06448111332007955
2006	Shea Hillenbrand	hills002	566	0.277	0.313	0.451	0.342	0.6829999999999999	0.51	0.491	0.3638162544169611	0.4275618374558304	0.31095406360424027	0.01851193745705626	0.05081625441696108
2006	Jeff Conine	conij001	539	0.268	0.325	0.399	0.185	0.634	0.421	0.524	0.28858441558441555	0.34137291280148424	0.22820037105751392	0.01658316647001898	-0.03641558441558446
2006	Hank Blalock	blalh001	646	0.266	0.325	0.401	0.248	0.731	0.493	0.508	0.3186083591331269	0.369969040247678	0.2693498452012384	0.01560449648330577	-0.006391640866873105
2006	Mark Kotsay	kotsm001	558	0.275	0.332	0.386	0.217	0.7390000000000001	0.494	0.53	0.28275448028673833	0.33154121863799285	0.23655913978494625	0.016286750070874125	-0.04924551971326169
2006	Shawn Green	grees001	588	0.277	0.344	0.432	0.235	0.6940000000000001	0.4629999999999999	0.498	0.347	0.40816326530612246	0.29081632653061223	0.017252780472630923	0.0030000000000000027
2006	Clint Barmes	barmc001	535	0.22	0.264	0.335	0.332	0.672	0.52	0.552	0.2615551401869159	0.31588785046728973	0.20186915887850468	0.017105523007880628	-0.0024448598130841215
2006	Jose Castillo	castj005	562	0.253	0.299	0.382	0.267	0.745	0.535	0.561	0.23833807829181494	0.28291814946619215	0.18327402135231316	0.01533301385076444	-0.060661921708185046
2006	Preston Wilson	wilsp002	537	0.263	0.307	0.423	0.278	0.7070000000000001	0.505	0.528	0.2896126629422719	0.34450651769087526	0.2383612662942272	0.016779908321745203	-0.017387337057728103
2006	Angel Berroa	berra001	503	0.234	0.259	0.333	0.424	0.732	0.585	0.521	0.30315506958250493	0.3658051689860835	0.24254473161033796	0.019725264341826025	0.044155069582504924
2006	Ronny Cedeno	ceder002	572	0.245	0.271	0.339	0.363	0.7	0.546	0.5429999999999999	0.26698776223776227	0.3181818181818182	0.21153846153846154	0.016950192285496712	-0.004012237762237747
2007	Alex Rodriguez	rodra001	708	0.314	0.422	0.645	0.218	0.662	0.428	0.473	0.412475988700565	0.4590395480225989	0.365819209039548	0.014944935802518934	-0.009524011299434976
2007	David Wright	wrigd002	711	0.325	0.416	0.546	0.2019999999999999	0.65	0.421	0.489	0.366478199718706	0.41068917018284107	0.32208157524613223	0.01491468813736562	-0.04952180028129399
2007	Magglio Ordonez	ordom001	679	0.363	0.434	0.595	0.187	0.7390000000000001	0.476	0.524	0.30269955817378497	0.3446244477172312	0.26362297496318116	0.013955516304729416	-0.13130044182621503
2007	Curtis Granderson	granc001	676	0.302	0.361	0.552	0.2239999999999999	0.621	0.434	0.53	0.28123520710059174	0.33136094674556216	0.22189349112426035	0.01520688837044048	-0.07976479289940824
2007	Albert Pujols	pujoa001	679	0.327	0.429	0.568	0.173	0.5870000000000001	0.381	0.503	0.3507098674521355	0.4020618556701031	0.30927835051546393	0.01419321215918008	-0.07829013254786449
2007	Chase Utley	utlec001	613	0.332	0.41	0.566	0.213	0.602	0.416	0.523	0.3078336052202284	0.3572593800978793	0.265905383360522	0.01523451614613704	-0.10216639477977157
2007	Chipper Jones	jonec004	600	0.337	0.425	0.604	0.17	0.695	0.427	0.489	0.3597466666666667	0.4166666666666667	0.31333333333333335	0.01647646694081412	-0.06525333333333327
2007	Matt Holliday	hollm001	713	0.34	0.405	0.607	0.267	0.81	0.537	0.497	0.35455539971949507	0.3997194950911641	0.2959326788218794	0.015482693199908124	-0.05044460028050496
2007	Alfonso Soriano	soria001	617	0.299	0.337	0.56	0.3879999999999999	0.7829999999999999	0.5820000000000001	0.492	0.3602333873581848	0.4246353322528363	0.3014586709886548	0.017858800888442966	0.023233387358184754
2007	Jimmy Rollins	rollj001	778	0.296	0.344	0.531	0.23	0.607	0.426	0.519	0.3015706940874036	0.35218508997429304	0.2532133676092545	0.014633591855090396	-0.04242930591259636
2007	Grady Sizemore	sizeg001	748	0.277	0.39	0.462	0.1939999999999999	0.65	0.421	0.498	0.35555614973262034	0.40106951871657753	0.31016042780748665	0.013657870245012103	-0.03444385026737967
2007	David Ortiz	ortid001	667	0.332	0.445	0.621	0.179	0.703	0.426	0.472	0.40961169415292353	0.46476761619190404	0.36431784107946025	0.014875172058109967	-0.03538830584707647
2007	Ichiro Suzuki	suzui001	736	0.351	0.396	0.431	0.263	0.6409999999999999	0.457	0.514	0.32541304347826083	0.3695652173913043	0.27853260869565216	0.014508809367546999	-0.07058695652173919
2007	Carlos Pena	penac001	612	0.282	0.411	0.627	0.19	0.7090000000000001	0.429	0.461	0.430640522875817	0.5049019607843137	0.3741830065359477	0.016922343045735984	0.019640522875817024
2007	Jorge Posada	posaj001	589	0.338	0.426	0.543	0.1639999999999999	0.612	0.381	0.485	0.37242105263157893	0.4227504244482173	0.31918505942275044	0.017095404494666608	-0.05357894736842106
2007	Jose Reyes	reyej001	765	0.28	0.354	0.421	0.25	0.626	0.436	0.495	0.35084967320261434	0.4	0.3045751633986928	0.014551545677382757	-0.0031503267973856386
2007	Russell Martin	martr004	620	0.293	0.374	0.469	0.182	0.617	0.401	0.503	0.325691935483871	0.3790322580645161	0.27903225806451615	0.015222853564639685	-0.04830806451612901
2007	Aaron Rowand	rowaa001	684	0.309	0.374	0.515	0.285	0.698	0.489	0.494	0.3639137426900585	0.41228070175438597	0.3216374269005848	0.015645777634791806	-0.010086257309941504
2007	Victor Martinez	martv001	645	0.301	0.374	0.505	0.2339999999999999	0.633	0.431	0.492	0.37011472868217055	0.4232558139534884	0.3085271317829457	0.01623215383720455	-0.003885271317829453
2007	Placido Polanco	polap001	641	0.341	0.388	0.458	0.214	0.6509999999999999	0.452	0.544	0.26914196567862714	0.31981279251170047	0.22152886115444617	0.015187219136309922	-0.11885803432137287
